,Year,Area,DeathCount,Population
434,2008,Kansas,1510,2783785
435,2008,Alabama,3157,4672840
436,2008,Alaska,253,680300
437,2008,Arkansas,2033,2848650
438,2008,Delaware,549,871749
439,2008,Georgia,4470,9349988
440,2008,Tennessee,4343,6175727
441,2008,Michigan,5914,10001284
442,2008,Mississippi,1924,2928350
443,2008,Missouri,3864,5887612
444,2008,Vermont,404,623481
445,2008,Virginia,4061,7751000
446,2008,West Virginia,1505,1834052
447,2008,Nevada,1292,2601072
448,2008,New Hampshire,747,1312540
449,2008,North Carolina,5349,9118037
450,2008,Illinois,6902,12695866
451,2008,Indiana,4017,6379599
452,2008,Ohio,7465,11500468
453,2008,Oklahoma,2489,3634349
454,2008,Rhode Island,665,1057315
455,2008,Kentucky,3401,4256672
456,2008,South Carolina,2698,4444110
457,2008,Louisiana,2628,4375581
458,2008,Maine,913,1327040
459,2009,Utah,371,2663029
460,2009,Hawaii,555,1332213
461,2009,Colorado,1600,4889730
462,2009,California,13067,36604337
463,2009,New Mexico,767,2010662
464,2009,Wyoming,223,546043
465,2009,Idaho,631,1534320
466,2009,Connecticut,1744,3545579
467,2009,Arizona,2669,6280362
468,2009,New York,9230,19212436
469,2009,New Jersey,4273,8711090
470,2009,North Dakota,338,657569
471,2009,Nebraska,884,1796378
472,2009,Minnesota,2432,5247018
473,2009,South Dakota,444,799124
474,2009,Texas,9647,24309039
475,2009,Vermont,380,624151
476,2009,Virginia,3969,7833496
477,2009,Wisconsin,2912,5640996
478,2009,Washington,3150,6562231
479,2009,District of Columbia,294,580236
480,2009,Florida,11963,18527305
481,2009,Georgia,4325,9504843
482,2009,Pennsylvania,7950,12612285
483,2009,Oregon,2079,3768748
484,2009,Massachusetts,3552,6468967
485,2009,Illinois,6809,12747038
486,2009,Iowa,1791,3016734
487,2009,Kansas,1556,2808076
488,2009,New Hampshire,684,1315906
489,2009,Montana,541,976415
490,2009,Maryland,2872,5684965
491,2009,Tennessee,4296,6247411
492,2009,West Virginia,1468,1840310
493,2009,Alaska,258,687455
494,2009,Delaware,571,883874
495,2009,Alabama,3079,4718206
496,2009,Arkansas,2218,2874554
497,2009,South Carolina,2759,4528996
498,2009,Rhode Island,692,1055003
499,2009,Oklahoma,2386,3668976
500,2009,Ohio,7345,11515391
501,2009,North Carolina,5369,9309449
502,2009,Michigan,5898,9946889
503,2009,Indiana,4170,6424806
504,2009,Kentucky,3478,4289878
505,2009,Louisiana,2707,4435586
506,2009,Maine,931,1330509
507,2009,Nevada,1327,2653630
508,2009,Missouri,3943,5923916
509,2009,Mississippi,1995,2947806
510,2010,Utah,424,2723421
511,2010,New Mexico,700,2036802
512,2010,Hawaii,544,1346717
513,2010,North Dakota,309,664968
514,2010,California,13119,36961229
515,2010,Colorado,1639,4972195
516,2010,Arizona,2725,6343154
517,2010,Nebraska,883,1812683
518,2010,New Jersey,4161,8755602
519,2010,New York,9005,19307066
520,2010,Minnesota,2400,5281203
521,2010,Montana,477,983982
522,2010,Idaho,641,1554439
523,2010,District of Columbia,236,592228
524,2010,Wisconsin,2884,5669264
525,2010,Wyoming,240,559851
526,2010,South Dakota,386,807067
527,2010,Texas,9575,24801761
528,2010,Connecticut,1772,3561807
529,2010,Iowa,1758,3032870
530,2010,Nevada,1329,2684665
531,2010,Kansas,1571,2832704
532,2010,New Hampshire,747,1316102
533,2010,Maryland,2843,5730388
534,2010,Massachusetts,3574,6517613
535,2010,Oregon,2069,3808600
536,2010,Pennsylvania,7760,12666858
537,2010,Rhode Island,611,1053646
538,2010,Illinois,6646,12796778
539,2010,Florida,11903,18652644
540,2010,Georgia,4505,9620846
541,2010,Delaware,531,891730
542,2010,Vermont,374,624817
543,2010,Virginia,4002,7925937
544,2010,Washington,3212,6667426
545,2010,Arkansas,2151,2896843
546,2010,Alaska,266,698895
547,2010,Alabama,3287,4757938
548,2010,Indiana,4067,6459325
549,2010,Kentucky,3292,4317074
550,2010,Louisiana,2704,4491648
551,2010,Maine,912,1329590
552,2010,North Carolina,5395,9449566
553,2010,Michigan,6006,9901591
554,2010,Ohio,7498,11528896
555,2010,Oklahoma,2444,3717572
556,2010,Mississippi,1931,2958774
557,2010,Missouri,3845,5961088
558,2010,South Carolina,2778,4589872
559,2010,Tennessee,4390,6306019
560,2010,West Virginia,1560,1847775
561,2011,Utah,459,2775326
562,2011,Colorado,1635,5048644
563,2011,Hawaii,548,1363945
564,2011,New Mexico,756,2064756
565,2011,Arizona,2722,6408312
566,2011,California,12960,37332685
567,2011,District of Columbia,226,605183
568,2011,Idaho,612,1571010
569,2011,Montana,478,990641
570,2011,Wyoming,234,564513
571,2011,North Dakota,298,674526
572,2011,Connecticut,1855,3579899
573,2011,Minnesota,2370,5311147
574,2011,South Dakota,433,816325
575,2011,Texas,9519,25244310
576,2011,New Jersey,4171,8803729
577,2011,New York,9112,19402640
578,2011,Alaska,241,714031
579,2011,Florida,12009,18849098
580,2011,Georgia,4418,9713521
581,2011,Alabama,3236,4785492
582,2011,Arkansas,2127,2921995
583,2011,Delaware,603,899816
584,2011,Illinois,6671,12841578
585,2011,Indiana,4096,6490528
586,2011,Nebraska,929,1830051
587,2011,Nevada,1251,2703284
588,2011,Missouri,3909,5996118
589,2011,Iowa,1741,3050738
590,2011,Mississippi,1958,2970322
591,2011,Louisiana,2724,4544996
592,2011,Maine,957,1327730
593,2011,Maryland,2745,5788584
594,2011,Michigan,5913,9877495
595,2011,Massachusetts,3552,6565524
596,2011,Kansas,1502,2858850
597,2011,Kentucky,3570,4348662
598,2011,Wisconsin,2971,5690263
599,2011,Ohio,7345,11540983
600,2011,Oklahoma,2402,3759603
601,2011,Oregon,2066,3838048
602,2011,Pennsylvania,7793,12712343
603,2011,South Carolina,2723,4635943
604,2011,Rhode Island,614,1053337
605,2011,Tennessee,4415,6356671
606,2011,Virginia,3974,8025773
607,2011,Washington,3236,6743226
608,2011,Vermont,405,625982
609,2011,West Virginia,1555,1854230
610,2011,New Hampshire,695,1316872
611,2011,North Carolina,5514,9558915
612,2012,Utah,440,2816124
613,2012,New Mexico,703,2077756
614,2012,California,12742,37676861
615,2012,Colorado,1590,5118360
616,2012,Hawaii,543,1377864
617,2012,Minnesota,2320,5348562
618,2012,Wyoming,226,567725
619,2012,Arizona,2665,6467163
620,2012,Idaho,619,1584143
621,2012,Nebraska,866,1842283
622,2012,Massachusetts,3414,6611923
623,2012,North Dakota,331,685476
624,2012,New Jersey,4119,8841243
625,2012,Washington,3130,6822520
626,2012,Texas,9705,25646389
627,2012,New York,9059,19519529
628,2012,Maryland,2690,5843603
629,2012,District of Columbia,236,620477
630,2012,Florida,11818,19096952
631,2012,Connecticut,1734,3589893
632,2012,Nevada,1321,2718379
633,2012,New Hampshire,798,1318473
634,2012,Montana,584,997821
635,2012,Michigan,5868,9876213
636,2012,Mississippi,1928,2978162
637,2012,Missouri,3833,6010717
638,2012,Rhode Island,599,1052451
639,2012,Pennsylvania,7690,12744293
640,2012,Vermont,376,626730
641,2012,Oregon,2063,3868031
642,2012,Ohio,7402,11544824
643,2012,Oklahoma,2501,3786274
644,2012,Virginia,4000,8110035
645,2012,West Virginia,1502,1854972
646,2012,Wisconsin,3118,5709640
647,2012,Alabama,3164,4799918
648,2012,Alaska,265,722713
649,2012,South Carolina,2783,4672637
650,2012,Arkansas,2112,2939493
651,2012,South Dakota,457,824398
652,2012,Tennessee,4321,6397634
653,2012,North Carolina,5535,9650963
654,2012,Louisiana,2707,4575404
655,2012,Maine,920,1328231
656,2012,Kansas,1508,2869503
657,2012,Kentucky,3389,4369354
658,2012,Iowa,1730,3065223
659,2012,Illinois,6616,12860012
660,2012,Indiana,3883,6516480
661,2012,Georgia,4472,9811610
662,2012,Delaware,558,907924
663,2013,Utah,453,2855782
664,2013,Colorado,1590,5189867
665,2013,Hawaii,495,1391820
666,2013,California,12501,38011074
667,2013,New Mexico,764,2083784
668,2013,Arizona,2803,6549634
669,2013,Connecticut,1651,3593795
670,2013,New Jersey,4041,8873211
671,2013,Wyoming,230,576765
672,2013,Minnesota,2333,5380285
673,2013,Montana,495,1005196
674,2013,Idaho,620,1595911
675,2013,District of Columbia,241,635327
676,2013,South Dakota,435,834441
677,2013,Texas,9665,26071655
678,2013,Vermont,345,626444
679,2013,Washington,3112,6895226
680,2013,Wisconsin,2930,5726177
681,2013,Massachusetts,3458,6658008
682,2013,Nebraska,905,1855725
683,2013,New York,9206,19602769
684,2013,North Dakota,348,702087
685,2013,Oregon,2104,3899116
686,2013,Florida,11981,19344156
687,2013,Maryland,2744,5889651
688,2013,Alaska,260,731089
689,2013,Delaware,580,916993
690,2013,Pennsylvania,7712,12771854
691,2013,Rhode Island,628,1052901
692,2013,New Hampshire,750,1321182
693,2013,South Carolina,2865,4720760
694,2013,Virginia,3998,8192048
695,2013,Michigan,5847,9887238
696,2013,Nevada,1313,2752565
697,2013,North Carolina,5458,9746175
698,2013,Georgia,4640,9914668
699,2013,Illinois,6678,12870798
700,2013,Iowa,1749,3076310
701,2013,Kansas,1502,2885262
702,2013,Maine,958,1328895
703,2013,Alabama,3065,4815960
704,2013,Arkansas,2130,2950685
705,2013,Tennessee,4359,6454306
706,2013,West Virginia,1483,1856560
707,2013,Mississippi,1907,2984945
708,2013,Missouri,3992,6025415
709,2013,Ohio,7525,11550839
710,2013,Oklahoma,2380,3817054
711,2013,Indiana,3975,6537743
712,2013,Kentucky,3479,4384799
713,2013,Louisiana,2740,4603429
714,2014,Utah,437,2902663
715,2014,New Mexico,736,2085193
716,2014,Colorado,1561,5267603
717,2014,Wyoming,230,582684
718,2014,California,12464,38335203
719,2014,Arizona,2783,6624617
720,2014,Hawaii,556,1406481
721,2014,Idaho,628,1612011
722,2014,Texas,9439,26473525
723,2014,New York,9074,19673546
724,2014,New Jersey,4006,8899162
725,2014,Washington,3020,6968006
726,2014,Connecticut,1667,3596003
727,2014,Montana,490,1014314
728,2014,Minnesota,2391,5418521
729,2014,Vermont,351,627140
730,2014,South Dakota,415,844922
731,2014,Pennsylvania,7536,12781338
732,2014,Oregon,2008,3925751
733,2014,North Dakota,344,724019
734,2014,New Hampshire,691,1322687
735,2014,Nebraska,913,1868559
736,2014,Virginia,3894,8262692
737,2014,Wisconsin,2932,5742854
738,2014,Massachusetts,3332,6706786
739,2014,Maryland,2672,5931129
740,2014,Kansas,1446,2892821
741,2014,District of Columbia,259,649165
742,2014,Florida,11915,19582022
743,2014,South Carolina,2833,4767894
744,2014,Rhode Island,665,1053033
745,2014,Ohio,7258,11570022
746,2014,North Carolina,5510,9841590
747,2014,Nevada,1335,2786464
748,2014,Alaska,273,736879
749,2014,Delaware,552,925395
750,2014,Michigan,5758,9898982
751,2014,Iowa,1802,3091930
752,2014,Georgia,4594,9984938
753,2014,Illinois,6532,12879505
754,2014,Tennessee,4315,6494821
755,2014,Oklahoma,2490,3852415
756,2014,West Virginia,1437,1853231
757,2014,Alabama,3164,4829479
758,2014,Arkansas,2168,2958663
759,2014,Mississippi,1975,2990482
760,2014,Missouri,4000,6042711
761,2014,Louisiana,2716,4626402
762,2014,Maine,1025,1329076
763,2014,Indiana,4025,6569102
764,2014,Kentucky,3559,4400477
765,2015,Utah,452,2941836
766,2015,California,12284,38680810
767,2015,Colorado,1581,5349648
768,2015,Hawaii,565,1416349
769,2015,New Mexico,736,2083024
770,2015,Wyoming,215,583642
771,2015,Arizona,2707,6719993
772,2015,Idaho,659,1633532
773,2015,Texas,9558,26944751
774,2015,Washington,3036,7054196
775,2015,Connecticut,1654,3591873
776,2015,District of Columbia,244,659005
777,2015,Minnesota,2481,5453109
778,2015,New Jersey,3956,8925001
779,2015,New York,8563,19718515
780,2015,North Dakota,326,739904
781,2015,South Dakota,446,852561
782,2015,Virginia,3900,8317372
783,2015,Wisconsin,2959,5758377
784,2015,Alaska,237,736705
785,2015,Florida,11756,19888741
786,2015,Georgia,4616,10087231
787,2015,Iowa,1675,3108030
788,2015,Maryland,2750,5967295
789,2015,Massachusetts,3302,6749911
790,2015,Montana,559,1022867
791,2015,Nebraska,886,1881145
792,2015,New Hampshire,744,1328743
793,2015,Oregon,1980,3968371
794,2015,Pennsylvania,7426,12790565
795,2015,South Carolina,2773,4828430
796,2015,Tennessee,4434,6544663
797,2015,Vermont,397,626984
798,2015,West Virginia,1496,1848514
799,2015,Alabama,3117,4843214
800,2015,Arkansas,2054,2966912
801,2015,Delaware,549,934948
802,2015,Illinois,6650,12867544
803,2015,Indiana,4048,6595233
804,2015,Kansas,1578,2899360
805,2015,Kentucky,3530,4413057
806,2015,Louisiana,2686,4647880
807,2015,Maine,917,1330719
808,2015,Michigan,5942,9915767
809,2015,Mississippi,1944,2992400
810,2015,Missouri,3984,6060930
811,2015,Nevada,1408,2833013
812,2015,North Carolina,5606,9934399
813,2015,Ohio,7156,11594408
814,2015,Oklahoma,2373,3877499
815,2015,Rhode Island,631,1054480
816,2016,Utah,471,2990632
817,2016,District of Columbia,204,670377
818,2016,California,12381,38993940
819,2016,Colorado,1546,5448819
820,2016,New Mexico,744,2080328
821,2016,Connecticut,1568,3584730
822,2016,Arizona,2932,6817565
823,2016,Hawaii,589,1425157
824,2016,Idaho,649,1652828
825,2016,Texas,9155,27429639
826,2016,Wyoming,213,586555
827,2016,New Jersey,3779,8935421
828,2016,New York,8551,19747183
829,2016,North Dakota,291,756835
830,2016,Montana,539,1032073
831,2016,Minnesota,2398,5482435
832,2016,Maryland,2579,5994983
833,2016,Massachusetts,3238,6784240
834,2016,Washington,3116,7160290
835,2016,Wisconsin,2869,5767891
836,2016,Oregon,1958,4024634
837,2016,Alaska,259,737709
838,2016,Illinois,6406,12839047
839,2016,Florida,11931,20244914
840,2016,Georgia,4448,10199398
841,2016,South Carolina,2775,4894834
842,2016,South Dakota,427,857919
843,2016,Iowa,1790,3121997
844,2016,Kansas,1512,2906721
845,2016,Vermont,352,626088
846,2016,Virginia,3900,8367587
847,2016,New Hampshire,758,1330111
848,2016,Pennsylvania,7408,12791904
849,2016,Nebraska,913,1893765
850,2016,Nevada,1336,2883758
851,2016,Delaware,561,944076
852,2016,Arkansas,2124,2977853
853,2016,Alabama,2980,4853875
854,2016,Indiana,3863,6612768
855,2016,Tennessee,4355,6595056
856,2016,Missouri,3870,6076204
857,2016,Mississippi,1910,2989390
858,2016,Michigan,5723,9917715
859,2016,Louisiana,2654,4668960
860,2016,Maine,978,1329453
861,2016,Kentucky,3461,4424611
862,2016,North Carolina,5470,10035186
863,2016,Ohio,7193,11605090
864,2016,Oklahoma,2459,3907414
865,2016,West Virginia,1492,1841053
866,2016,Rhode Island,640,1055607
